2026-01-05T18:26:59.000000000Z [inf]  Starting Container
2026-01-05T18:27:04.913029077Z [err]  INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
2026-01-05T18:27:04.913129111Z [err]  INFO:     Started server process [1]
2026-01-05T18:27:04.913140315Z [err]  INFO:     Waiting for application startup.
2026-01-05T18:27:04.913149222Z [err]  INFO:     Application startup complete.
2026-01-05T18:27:35.530459219Z [err]  2026-01-05 18:27:34,327 - app.api.endpoints - INFO - Starting analysis for 5 instruments
2026-01-05T18:27:35.530465007Z [err]  2026-01-05 18:27:34,327 - app.services.data_fetcher - INFO - Fetching data for AAPL from 2025-01-05 to 2026-01-05
2026-01-05T18:27:38.332422547Z [err]  2026-01-05 18:27:37,816 - app.services.data_fetcher - INFO - Fetching data for MSFT from 2025-01-05 to 2026-01-05
2026-01-05T18:27:39.105095769Z [err]  2026-01-05 18:27:38,597 - app.services.data_fetcher - INFO - Fetching data for GOOGL from 2025-01-05 to 2026-01-05
2026-01-05T18:27:40.155007708Z [err]  2026-01-05 18:27:39,380 - app.services.data_fetcher - INFO - Fetching data for EURUSD=X from 2025-01-05 to 2026-01-05
2026-01-05T18:27:40.155013218Z [err]  2026-01-05 18:27:40,105 - app.services.data_fetcher - INFO - Fetching data for GBPUSD=X from 2025-01-05 to 2026-01-05
2026-01-05T18:27:42.253195166Z [err]  2026-01-05 18:27:41,631 - app.services.volatility - ERROR - Error fitting GJR-GARCH model: Analytic forecasts not available for horizon > 1 when power != 2
2026-01-05T18:27:42.253209068Z [err]  2026-01-05 18:27:41,661 - app.services.volatility - ERROR - Error fitting GJR-GARCH model: Analytic forecasts not available for horizon > 1 when power != 2
2026-01-05T18:27:42.253216406Z [err]  2026-01-05 18:27:41,689 - app.services.volatility - ERROR - Error fitting GJR-GARCH model: Analytic forecasts not available for horizon > 1 when power != 2
2026-01-05T18:27:42.253226072Z [err]  2026-01-05 18:27:41,713 - app.services.volatility - ERROR - Error fitting GJR-GARCH model: Analytic forecasts not available for horizon > 1 when power != 2
2026-01-05T18:27:42.253247163Z [err]  2026-01-05 18:27:41,530 - app.api.endpoints - ERROR - Cointegration error for MSFT-EURUSD=X: zero-size array to reduction operation maximum which has no identity
2026-01-05T18:27:42.253261313Z [err]  2026-01-05 18:27:41,532 - app.api.endpoints - ERROR - Cointegration error for MSFT-GBPUSD=X: zero-size array to reduction operation maximum which has no identity
2026-01-05T18:27:42.253270872Z [err]  2026-01-05 18:27:41,534 - app.api.endpoints - ERROR - Cointegration error for GOOGL-EURUSD=X: zero-size array to reduction operation maximum which has no identity
2026-01-05T18:27:42.253282744Z [err]  2026-01-05 18:27:41,537 - app.api.endpoints - ERROR - Cointegration error for GOOGL-GBPUSD=X: zero-size array to reduction operation maximum which has no identity
2026-01-05T18:27:42.253288555Z [err]  2026-01-05 18:27:41,479 - app.api.endpoints - ERROR - Cointegration error for AAPL-EURUSD=X: zero-size array to reduction operation maximum which has no identity
2026-01-05T18:27:42.253295821Z [err]  2026-01-05 18:27:41,603 - app.services.volatility - ERROR - Error fitting GJR-GARCH model: Analytic forecasts not available for horizon > 1 when power != 2
2026-01-05T18:27:42.253298816Z [err]  2026-01-05 18:27:41,481 - app.api.endpoints - ERROR - Cointegration error for AAPL-GBPUSD=X: zero-size array to reduction operation maximum which has no identity
2026-01-05T18:27:42.253604180Z [err]  2026-01-05 18:27:41,716 - app.services.machine_learning - WARNING - HMM Regime Detection is disabled in this environment to reduce bundle size.
2026-01-05T18:27:42.253609173Z [err]  2026-01-05 18:27:41,717 - app.services.machine_learning - WARNING - HMM Regime Detection is disabled in this environment to reduce bundle size.
2026-01-05T18:27:42.253614062Z [err]  2026-01-05 18:27:41,718 - app.services.machine_learning - WARNING - HMM Regime Detection is disabled in this environment to reduce bundle size.
2026-01-05T18:27:42.253618748Z [err]  2026-01-05 18:27:41,719 - app.services.machine_learning - WARNING - HMM Regime Detection is disabled in this environment to reduce bundle size.
2026-01-05T18:27:42.253623263Z [err]  2026-01-05 18:27:41,720 - app.services.machine_learning - WARNING - HMM Regime Detection is disabled in this environment to reduce bundle size.
2026-01-05T18:27:42.300368974Z [err]  2026-01-05 18:27:42,298 - app.api.endpoints - ERROR - Trending analysis error for AAPL: shapes (1,1) and (248,) not aligned: 1 (dim 1) != 248 (dim 0)
2026-01-05T18:27:43.162205423Z [err]  2026-01-05 18:27:42,827 - app.api.endpoints - ERROR - Trending analysis error for MSFT: shapes (1,1) and (248,) not aligned: 1 (dim 1) != 248 (dim 0)
2026-01-05T18:27:43.338294683Z [err]  2026-01-05 18:27:43,335 - app.api.endpoints - ERROR - Trending analysis error for GOOGL: shapes (1,1) and (248,) not aligned: 1 (dim 1) != 248 (dim 0)
2026-01-05T18:27:44.500551268Z [err]  2026-01-05 18:27:43,902 - app.api.endpoints - ERROR - Trending analysis error for EURUSD=X: shapes (1,1) and (255,) not aligned: 1 (dim 1) != 255 (dim 0)
2026-01-05T18:27:45.470156090Z [err]      await self.middleware_stack(scope, receive, send)
2026-01-05T18:27:45.470169424Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-01-05T18:27:45.470330134Z [inf]  INFO:     100.64.0.2:44936 - "POST /api/v1/analyze HTTP/1.1" 500 Internal Server Error
2026-01-05T18:27:45.470342437Z [err]  ERROR:    Exception in ASGI application
2026-01-05T18:27:45.470350046Z [err]  Traceback (most recent call last):
2026-01-05T18:27:45.470356726Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
2026-01-05T18:27:45.470362561Z [err]      result = await app(  # type: ignore[func-returns-value]
2026-01-05T18:27:45.470369895Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T18:27:45.470376192Z [err]          self.scope, self.receive, self.send
2026-01-05T18:27:45.470382385Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T18:27:45.470389681Z [err]      )
2026-01-05T18:27:45.470396173Z [err]      ^
2026-01-05T18:27:45.470402293Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2026-01-05T18:27:45.470408200Z [err]      return await self.app(scope, receive, send)
2026-01-05T18:27:45.470414324Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T18:27:45.470418709Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/applications.py", line 1135, in __call__
2026-01-05T18:27:45.470423532Z [err]      await super().__call__(scope, receive, send)
2026-01-05T18:27:45.470428277Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-01-05T18:27:45.470743183Z [err]  2026-01-05 18:27:44,544 - app.api.endpoints - ERROR - Trending analysis error for GBPUSD=X: shapes (1,1) and (255,) not aligned: 1 (dim 1) != 255 (dim 0)
2026-01-05T18:27:45.476014129Z [err]      raise exc
2026-01-05T18:27:45.476020972Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-01-05T18:27:45.476028174Z [err]      await self.app(scope, receive, _send)
2026-01-05T18:27:45.476035347Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 93, in __call__
2026-01-05T18:27:45.476042121Z [err]      await self.simple_response(scope, receive, send, request_headers=headers)
